,name,train,printable,samples,classes,dimension,imbalance,domain,group
0,lapgyn4_anatomical_structures,True,LapGyn4 anatomical structures,-0.5992991069593563,0.9136570956094585,0.2692632797868411,0.6646773312811107,laparoscopy,
1,lapgyn4_surgical_actions,True,LapGyn4 surgical actions,0.7109219310273183,1.3439221522115616,1.7813520400123715,0.818972404211868,laparoscopy,
2,lapgyn4_instrument_count,True,LapGyn4 instrument count,0.5066175825919146,0.623491131066732,1.5750166525355624,-1.151510921845189,laparoscopy,
3,lapgyn4_anatomical_actions,True,LapGyn4 anatomical actions,-0.30898195929290584,0.623491131066732,1.5750166525355624,-0.12411939337601308,laparoscopy,
4,sklin2_skin_lesions,True,SKLIN2,-1.6989669371061111,1.3439221522115616,-0.44135416932031935,1.1182350445903613,dermatoscopy,
5,identify_nbi_infframes,True,NBI-InfFrames,-1.2574461067605367,0.623491131066732,-2.0740129422964397,-1.2999163054921923,laryngoscopy,
6,laryngeal_tissues,True,Laryngeal cancerous tissue,-0.9632378274944718,0.623491131066732,-1.2105994544171355,-1.2999163054921923,laryngoscopy,
7,nerthus_bowel_cleansing_quality,True,Nerthus,-0.23299305632299014,0.623491131066732,-1.7718691508119704,0.36462435474375926,gastro & colonoscopy,
8,stanford_dogs_image_categorization,True,Stanford dogs,0.4798319938099148,1.9888709018033732,1.365840488565212,-0.6672846429047836,natural images,
9,svhn,True,SVHN,1.22099829056489,1.4855596649993852,-0.19901575439073857,-0.11725623741607068,natural images,
10,caltech101_object_classification,True,Caltech101,0.00797013301285598,1.981092802488872,0.496280999498636,1.245751455853516,natural images,
11,caltech256_object_classification,True,Caltech256,0.7095176729330381,2.0119676555060946,0.496280999498636,0.7884959429457455,natural images,
12,cifar10_object_classification,True,CIFAR10,0.9944843049714376,1.4855596649993852,0.496280999498636,-1.2999163054921923,natural images,
13,cifar100_object_classification,True,CIFAR100,0.9944843049714376,1.9805770711349564,0.2692632797868411,-1.2999163054921923,natural images,
14,mnist_digit_classification,True,MNIST,1.102085499932744,1.4855596649993852,-0.9461037518398219,-1.026624960095715,handwritings,
15,emnist_digit_classification,True,EMNIST,1.4820865338389217,1.9209554985368704,-0.44135416932031935,-1.2999163054921923,handwritings,
16,hyperkvasir_anatomical-landmarks,True,HyperKvasir anatomical-landmarks,-0.3888503341668421,1.1057366488206768,-0.19901575439073857,1.7362081129243763,gastro & colonoscopy,
